count,id,timestamp,post_url
96,634621570258714624,1605222292,https://realtalk-princeton.tumblr.com/post/634621570258714624/bse-soph-here-bse-needs-7-humanities-with-at
97,634617443868966912,1605218356,https://realtalk-princeton.tumblr.com/post/634617443868966912/re-chi411-i-think-the-grades-werent-deflated
98,634617400614076417,1605218315,https://realtalk-princeton.tumblr.com/post/634617400614076417/are-the-course-limits-ab-5-bse-6-still-in-place
99,634616171830837248,1605217143,https://realtalk-princeton.tumblr.com/post/634616171830837248/re-sla-220-easily-one-of-the-best-classes-ive
100,634613486334394368,1605214582,https://realtalk-princeton.tumblr.com/post/634613486334394368/is-it-possible-to-have-a-mat202-grade-glow-up-from
101,634608406057140224,1605209737,https://realtalk-princeton.tumblr.com/post/634608406057140224/person-asking-about-professor-raphel-i-had
102,634599753623191553,1605201486,https://realtalk-princeton.tumblr.com/post/634599753623191553/does-anyone-know-if-chinese-411-grades-are
103,634599746879782912,1605201479,https://realtalk-princeton.tumblr.com/post/634599746879782912/how-do-people-prepare-for-online-tests-for-banking
104,634599726799536128,1605201460,https://realtalk-princeton.tumblr.com/post/634599726799536128/my-long-term-relationship-ended-a-few-months-ago
105,634599267148955648,1605201022,https://realtalk-princeton.tumblr.com/post/634599267148955648/thoughts-on-adrienne-raphel-how-hard-does-she
106,634597621604974592,1605199452,https://realtalk-princeton.tumblr.com/post/634597621604974592/im-a-perfectionist-and-it-bothers-me-if-i-turn-in
107,634597372832464896,1605199215,https://realtalk-princeton.tumblr.com/post/634597372832464896/i-have-this-fear-that-im-not-going-to-be-able-to
108,634596897949138944,1605198762,https://realtalk-princeton.tumblr.com/post/634596897949138944/anyone-know-anything-about-sla-220
109,634594822255247360,1605196783,https://realtalk-princeton.tumblr.com/post/634594822255247360/mining-you-can-totally-do-it-i-did-it-my
110,634587508385202176,1605189808,https://realtalk-princeton.tumblr.com/post/634587508385202176/how-much-work-is-mol214-could-i-take-it-in-a-five
111,634584458143678464,1605186899,https://realtalk-princeton.tumblr.com/post/634584458143678464/any-tips-for-french-101102
112,634584077461241856,1605186536,https://realtalk-princeton.tumblr.com/post/634584077461241856/anyone-know-how-david-m-bellos-french-is-as-a
113,634584020286586881,1605186481,https://realtalk-princeton.tumblr.com/post/634584020286586881/hypothetically-if-i-tried-mining-in-my-dorm-room
114,634583930834665472,1605186396,https://realtalk-princeton.tumblr.com/post/634583930834665472/i-email-a-professor-a-week-a-go-and-did-not
115,634583706521239552,1605186182,https://realtalk-princeton.tumblr.com/post/634583706521239552/for-cos-it-says-that-ele-300-level-and-above
116,634555501227786240,1605159283,https://realtalk-princeton.tumblr.com/post/634555501227786240/i-want-to-take-vis-202-drawing-i-but-it-is-not
117,634542916198645760,1605147281,https://realtalk-princeton.tumblr.com/post/634542916198645760/about-vietnamese-language-i-seem-to-recall-there
118,634542198078275584,1605146596,https://realtalk-princeton.tumblr.com/post/634542198078275584/why-isnt-there-a-vietnamese-langauge-class-to
119,634541972635451392,1605146381,https://realtalk-princeton.tumblr.com/post/634541972635451392/picsiip-internships-was-the-last-summer
120,634541641680748544,1605146066,https://realtalk-princeton.tumblr.com/post/634541641680748544/another-perspective-on-egr156-ive-definitely-not
121,634541436428288000,1605145870,https://realtalk-princeton.tumblr.com/post/634541436428288000/what-documents-do-we-submit-when-applying-to-fin
122,634541241921617920,1605145685,https://realtalk-princeton.tumblr.com/post/634541241921617920/how-much-work-is-asian-american-history-good-5th
123,634541145710624768,1605145593,https://realtalk-princeton.tumblr.com/post/634541145710624768/has-anybody-had-experience-cold-emailing-small
124,634540645253545984,1605145116,https://realtalk-princeton.tumblr.com/post/634540645253545984/transcript-i-got-one-over-the-summer-and-was-told
125,634519246691598336,1605124708,https://realtalk-princeton.tumblr.com/post/634519246691598336/with-regards-to-egr-156-cant-comment-on-201-but
126,634512507290140672,1605118281,https://realtalk-princeton.tumblr.com/post/634512507290140672/how-bad-has-the-phy103-final-been-in-the-past-is
127,634512462764474368,1605118239,https://realtalk-princeton.tumblr.com/post/634512462764474368/the-registrar-said-they-would-charge-275-when-i
128,634512440051318784,1605118217,https://realtalk-princeton.tumblr.com/post/634512440051318784/experience-in-egr156-v-mat201-which-is-the
129,634512427641454592,1605118205,https://realtalk-princeton.tumblr.com/post/634512427641454592/im-going-to-apply-to-study-one-of-the-asian
130,634510106115063808,1605115991,https://realtalk-princeton.tumblr.com/post/634510106115063808/how-do-you-only-spend-20-30week-on-food-do-you
131,634509440180174848,1605115356,https://realtalk-princeton.tumblr.com/post/634509440180174848/spending-on-groceriesfood-a-week-i-cook-most-of
132,634503721973366784,1605109903,https://realtalk-princeton.tumblr.com/post/634503721973366784/professors-get-paid-extra-for-jpthesis
133,634497665768554496,1605104127,https://realtalk-princeton.tumblr.com/post/634497665768554496/do-professors-get-paid-extra-for-advising-students
134,634497611720736768,1605104076,https://realtalk-princeton.tumblr.com/post/634497611720736768/is-it-possible-to-change-the-time-of-your-writing
135,634496554981539840,1605103068,https://realtalk-princeton.tumblr.com/post/634496554981539840/what-have-dance-classes-been-like-this-semester
136,634496379805483008,1605102901,https://realtalk-princeton.tumblr.com/post/634496379805483008/if-i-plan-to-go-into-finance-would-being-an-econ
137,634496039966113792,1605102577,https://realtalk-princeton.tumblr.com/post/634496039966113792/my-zoom-crush-is-simultaneously-killing-me-and
138,634495286210969600,1605101858,https://realtalk-princeton.tumblr.com/post/634495286210969600/how-much-do-you-guys-spend-on-groceriesfood-a
139,634478547499728896,1605085895,https://realtalk-princeton.tumblr.com/post/634478547499728896/re-eco-grading-yup-econ-department-sends-out
140,634478517127692288,1605085866,https://realtalk-princeton.tumblr.com/post/634478517127692288/personal-reader-take-here-will-a-b
141,634466747040268288,1605074641,https://realtalk-princeton.tumblr.com/post/634466747040268288/i-was-the-orfe-soph-who-asked-about-36-gpa-going
142,634456793585745920,1605065148,https://realtalk-princeton.tumblr.com/post/634456793585745920/is-it-weird-to-ask-a-professor-for-the-syllabus
143,634429845870428160,1605039449,https://realtalk-princeton.tumblr.com/post/634429845870428160/eeb211-pdf-person-im-in-the-exact-same-boat-as
144,634425736515682304,1605035530,https://realtalk-princeton.tumblr.com/post/634425736515682304/is-there-any-way-to-know-what-my-current-grade-is
145,634425020323692544,1605034847,https://realtalk-princeton.tumblr.com/post/634425020323692544/hi-im-a-frosh-and-i-was-just-wondering-how
146,634423015286947840,1605032935,https://realtalk-princeton.tumblr.com/post/634423015286947840/are-lin-classes-being-prerecorded-or-live-next
147,634421490708824064,1605031481,https://realtalk-princeton.tumblr.com/post/634421490708824064/the-jump-from-deriving-moments-of-inertia-to-the
148,634413987338076160,1605024325,https://realtalk-princeton.tumblr.com/post/634413987338076160/would-it-be-feasible-to-self-study-to-place-into
149,634413789559783424,1605024137,https://realtalk-princeton.tumblr.com/post/634413789559783424/he-rtp-im-a-member-of-2020-and-i-really-dislike
150,634413117989945344,1605023496,https://realtalk-princeton.tumblr.com/post/634413117989945344/would-taking-two-history-classes-be-too-much
151,634412440619237376,1605022850,https://realtalk-princeton.tumblr.com/post/634412440619237376/what-is-considered-a-good-gpa-for-bse-freshmen
152,634411687293992960,1605022132,https://realtalk-princeton.tumblr.com/post/634411687293992960/is-it-wise-to-go-into-mat-217-after-taking-mat-201
153,634411516625567744,1605021969,https://realtalk-princeton.tumblr.com/post/634411516625567744/what-does-it-mean-for-a-class-to-be-crosslisted
154,634411294233133056,1605021757,https://realtalk-princeton.tumblr.com/post/634411294233133056/is-it-normal-to-get-a-gift-for-a-grad-student-you
155,634411077939150848,1605021551,https://realtalk-princeton.tumblr.com/post/634411077939150848/does-anyone-have-any-adviceexperience-in-taking-a
156,634410977523335168,1605021455,https://realtalk-princeton.tumblr.com/post/634410977523335168/any-chance-i-canshould-pdf-eeb211-if-i-got-a-68
157,634410810212499456,1605021295,https://realtalk-princeton.tumblr.com/post/634410810212499456/can-you-reveal-a-pdf-later-on-if-it-fulfills-a
158,634410739059294208,1605021227,https://realtalk-princeton.tumblr.com/post/634410739059294208/if-my-main-goal-in-learning-linear-algebra
159,634410490966245376,1605020991,https://realtalk-princeton.tumblr.com/post/634410490966245376/thoughts-on-the-change-in-rca-compensation-from
